#{"t_start": 1762389486.1338909, "env_id": "None"}
r,l,t
-527.872541,200,3.327289
-539.056541,200,3.870531
-563.708646,200,4.566851
-541.574375,200,5.24602
-617.637109,200,5.925551
-492.337553,200,6.609726
-541.360492,200,7.315061
-552.669468,200,8.039587
-586.459597,200,8.81395
-599.194376,200,9.567057
-561.719401,200,10.35787
-569.325948,200,11.119082
-553.774312,200,11.832969
-592.820061,200,12.564332
-528.97288,200,13.283527
-576.664558,200,14.162529
-521.68206,200,15.181488
-556.248755,200,16.221833
-531.848343,200,17.230425
-524.675281,200,18.266259
-571.337693,200,19.312231
-504.716521,200,20.349424
-562.059422,200,21.412814
-514.665578,200,22.392452
-575.598036,200,23.404779
-552.682882,200,24.409525
-511.662888,200,25.394395
-526.631033,200,26.425526
-577.040605,200,27.413767
-593.202761,200,28.57686
-490.524702,200,29.722441
-561.291528,200,30.906065
-520.371684,200,32.123812
-506.596718,200,33.228688
-490.415915,200,34.319558
-549.588777,200,35.923544
-539.233369,200,38.309936
-496.999571,200,40.662514
-519.25704,200,43.229741
-469.044366,200,45.718354
-520.771507,200,48.156486
-538.772717,200,50.570796
-542.412884,200,52.983278
-572.56178,200,55.461732
-471.943929,200,57.84937
-498.882076,200,60.259815
-522.44063,200,62.845367
-538.951437,200,65.352989
-533.116554,200,67.652439
-476.75046,200,69.770577
-551.319255,200,72.432922
-526.351989,200,74.891502
-476.370145,200,77.385949
-531.333253,200,79.886206
-520.832255,200,82.203798
-500.6078,200,84.544138
-497.901769,200,85.621453
-502.373219,200,86.599659
-498.919528,200,87.762179
-517.322459,200,89.055831
-526.619337,200,90.342867
-445.26872,200,91.573977
-489.65304,200,92.671183
-556.590117,200,93.898243
-458.071751,200,95.126161
-498.014295,200,96.465862
-504.032108,200,97.520886
-512.834329,200,98.76785
-453.144685,200,100.041315
-495.511692,200,101.235547
-466.0635,200,102.450056
-494.178431,200,103.578174
-468.976294,200,104.917361
-453.961149,200,105.992393
-467.282717,200,107.295936
-482.16988,200,108.485925
-479.260847,200,109.736631
-428.167147,200,110.95062
-441.855805,200,112.116426
-449.78808,200,113.439822
-460.76063,200,114.64642
-408.273176,200,115.870131
-454.772485,200,116.819258
-447.000776,200,117.791173
-427.601353,200,118.718249
-431.625064,200,119.689824
-411.835242,200,120.668529
-427.470094,200,121.692932
-421.947803,200,122.654723
-409.306131,200,123.657753
-387.765539,200,124.665765
-376.588131,200,125.636952
-365.609852,200,126.565416
-421.001879,200,127.477647
-388.019004,200,128.428311
-385.540632,200,129.428555
-409.55298,200,130.437431
-340.397753,200,131.447376
