r,l,t,env_id
-271.903045,200,2.900387,env_0
-272.716153,200,2.965974,env_0
-291.824255,200,3.02878,env_0
-277.417307,200,3.102452,env_0
-277.220665,200,3.617163,env_0
-269.346271,200,4.095734,env_0
-283.169961,200,4.580313,env_0
-285.961076,200,5.053516,env_0
-280.375077,200,5.532806,env_0
-284.346788,200,6.016765,env_0
-278.693585,200,6.498161,env_0
-290.035662,200,6.975205,env_0
-276.085074,200,7.460587,env_0
-271.30005,200,7.943849,env_0
-279.045278,200,8.429532,env_0
-279.885011,200,8.896232,env_0
-300.506418,200,9.373317,env_0
-279.720686,200,9.841761,env_0
-287.093726,200,10.333076,env_0
-257.121227,200,10.81999,env_0
-288.691775,200,11.301856,env_0
-278.208372,200,11.790975,env_0
-278.700647,200,12.257693,env_0
-291.231143,200,13.162033,env_0
-272.143483,200,14.337231,env_0
-269.533433,200,15.649842,env_0
-287.404031,200,16.957273,env_0
-289.554906,200,18.183547,env_0
-293.713658,200,19.311989,env_0
-260.774494,200,20.532167,env_0
-270.938363,200,21.621131,env_0
-287.008603,200,22.623923,env_0
-288.043022,200,23.632491,env_0
-280.682626,200,24.614565,env_0
-287.096535,200,25.652494,env_0
-274.372033,200,26.704032,env_0
-277.716931,200,27.737075,env_0
-279.276386,200,28.732654,env_0
-281.532578,200,29.972796,env_0
-290.114913,200,31.195206,env_0
-276.669332,200,32.057768,env_0
-286.151272,200,32.949996,env_0
-268.378349,200,33.801943,env_0
-286.861668,200,34.673007,env_0
-278.240072,200,35.582777,env_0
-304.764063,200,36.474903,env_0
-288.035236,200,37.379234,env_0
-284.14083,200,38.253754,env_0
-273.116528,200,39.148997,env_0
-280.283509,200,40.00818,env_0
-291.08187,200,40.878297,env_0
-284.323179,200,41.770442,env_0
-281.39155,200,42.662243,env_0
-288.546045,200,43.532813,env_0
-283.71008,200,44.412504,env_0
-280.020107,200,45.304012,env_0
-283.373735,200,46.207575,env_0
-289.064563,200,47.11075,env_0
-280.305715,200,48.016955,env_0
-279.408769,200,48.904441,env_0
-270.35875,200,49.785391,env_0
-278.749177,200,50.67018,env_0
-283.921661,200,51.530757,env_0
-283.154891,200,52.421441,env_0
-283.855898,200,53.295526,env_0
-264.355274,200,54.145991,env_0
-304.462152,200,55.032693,env_0
-283.534662,200,55.936153,env_0
-283.404772,200,56.851002,env_0
-285.723013,200,57.757149,env_0
-295.588956,200,58.640763,env_0
-273.435205,200,59.527131,env_0
-282.696074,200,60.415429,env_0
-286.96692,200,61.293117,env_0
-289.262939,200,62.181602,env_0
-274.091467,200,63.075758,env_0
-288.528004,200,63.941756,env_0
-271.099677,200,64.804028,env_0
-288.347624,200,65.638711,env_0
-279.662369,200,66.489077,env_0
-275.076387,200,67.32775,env_0
-270.173915,200,68.187387,env_0
-284.262793,200,69.032472,env_0
-288.814486,200,69.894731,env_0
-277.609923,200,70.774264,env_0
-294.286045,200,71.655893,env_0
-276.459983,200,72.520958,env_0
-281.07411,200,73.370668,env_0
-280.726076,200,74.218545,env_0
-278.990102,200,75.058051,env_0
-286.221852,200,75.890811,env_0
-265.969524,200,76.717694,env_0
-275.232387,200,77.582298,env_0
-270.412457,200,78.461463,env_0
-281.125351,200,79.328611,env_0
-284.111418,200,80.220636,env_0
-273.865633,200,81.108701,env_0
-266.284891,200,81.974704,env_0
-286.797374,200,82.833248,env_0
-279.458491,200,83.701322,env_0
-277.641132,200,84.535495,env_0
-277.794641,200,85.38333,env_0
-274.711107,200,86.232857,env_0
-276.324838,200,87.05948,env_0
-285.672074,200,87.911507,env_0
-286.618538,200,88.775456,env_0
-260.413683,200,89.66346,env_0
-285.553289,200,90.545878,env_0
-277.082509,200,91.378693,env_0
-272.848085,200,92.231102,env_0
-296.417718,200,93.082964,env_0
-282.976029,200,93.909721,env_0
-274.707626,200,94.752025,env_0
-279.913007,200,95.620806,env_0
-278.063571,200,96.496019,env_0
-274.329159,200,97.354002,env_0
-285.050798,200,98.212685,env_0
-282.054045,200,99.08453,env_0
-290.97393,200,99.929347,env_0
-278.952849,200,100.787149,env_0
-282.116062,200,101.645751,env_0
-280.801579,200,102.504101,env_0
-264.522162,200,103.379857,env_0
-281.027275,200,104.244617,env_0
-281.259767,200,105.125443,env_0
-281.696642,200,106.003433,env_0
-295.019537,200,106.87897,env_0
-289.748708,200,107.758082,env_0
-278.107285,200,108.637549,env_0
-285.453432,200,109.480777,env_0
-271.987297,200,110.337186,env_0
-287.287192,200,111.198399,env_0
-283.187213,200,112.072225,env_0
-275.510054,200,112.938745,env_0
-264.602795,200,113.782581,env_0
-287.064596,200,114.634046,env_0
-278.816246,200,115.522929,env_0
-266.097381,200,116.405878,env_0
-267.565291,200,117.307788,env_0
-280.423979,200,118.182379,env_0
-276.645074,200,119.029364,env_0
-276.945054,200,119.883258,env_0
-272.62448,200,120.750119,env_0
-277.367304,200,121.782077,env_0
-284.41619,200,122.85215,env_0
-283.834359,200,124.01976,env_0
-275.843817,200,125.093657,env_0
-284.382365,200,126.113314,env_0
-285.544193,200,127.09696,env_0
-275.71645,200,128.09144,env_0
-272.053634,200,129.058076,env_0
-281.580801,200,130.042242,env_0
-281.099648,200,130.964978,env_0
-274.21486,200,131.973196,env_0
-281.578013,200,132.974614,env_0
-263.598043,200,134.165355,env_0
-264.732873,200,135.275276,env_0
-276.990129,200,136.402381,env_0
-271.892052,200,137.5623,env_0
-279.807076,200,138.787528,env_0
-273.489783,200,139.941331,env_0
-276.503662,200,141.195812,env_0
-269.228374,200,142.305272,env_0
-265.038313,200,143.487152,env_0
-269.288293,200,144.691795,env_0
-276.895342,200,145.837275,env_0
-271.704314,200,146.891192,env_0
-290.935007,200,147.945678,env_0
-271.34237,200,148.995904,env_0
-279.296999,200,150.311411,env_0
-274.558339,200,151.335221,env_0
-276.992211,200,152.233008,env_0
-288.956977,200,153.142792,env_0
-289.283484,200,154.042209,env_0
-279.57535,200,154.927057,env_0
-276.632027,200,155.824204,env_0
-268.772857,200,156.697798,env_0
-257.330177,200,157.561414,env_0
-265.314076,200,158.415942,env_0
-274.263022,200,159.26579,env_0
-269.190931,200,160.113794,env_0
-274.924687,200,160.997966,env_0
-278.170894,200,161.878625,env_0
-260.557129,200,162.754988,env_0
-266.35148,200,163.642758,env_0
-278.372664,200,164.533137,env_0
-273.749528,200,165.40448,env_0
-279.843087,200,166.281283,env_0
-269.614193,200,167.14641,env_0
-265.768338,200,167.994148,env_0
-283.716208,200,168.846086,env_0
-265.032044,200,169.698867,env_0
-270.45313,200,170.571885,env_0
-274.909193,200,171.432351,env_0
-264.557833,200,172.271297,env_0
-271.520314,200,173.129972,env_0
-261.442552,200,174.005472,env_0
-268.34834,200,174.854063,env_0
-274.104037,200,175.747677,env_0
-273.049757,200,176.628769,env_0
-263.727549,200,177.517838,env_0
-272.886217,200,178.374164,env_0
-272.758562,200,179.254685,env_0
-274.494348,200,180.137533,env_0
-264.643436,200,181.045356,env_0
-269.345606,200,181.934184,env_0
-273.231712,200,182.802879,env_0
-271.918183,200,183.721726,env_0
-262.391369,200,184.616165,env_0
-258.111001,200,185.522408,env_0
-274.330456,200,186.426783,env_0
-273.592595,200,187.35363,env_0
-276.423761,200,188.283128,env_0
-271.812046,200,189.205801,env_0
-278.016278,200,190.104559,env_0
-270.268632,200,191.014164,env_0
-277.082248,200,191.959644,env_0
-272.103239,200,192.900581,env_0
-270.591564,200,193.820548,env_0
-273.383005,200,194.75863,env_0
-253.95359,200,195.724511,env_0
-277.006065,200,196.667051,env_0
-256.971613,200,197.59355,env_0
-268.739623,200,198.537628,env_0
-275.421119,200,199.473867,env_0
-267.152279,200,200.411947,env_0
-273.702929,200,201.349468,env_0
-264.175672,200,202.300838,env_0
-266.132024,200,203.242588,env_0
-265.671346,200,204.176491,env_0
-258.832367,200,205.114712,env_0
-264.16,200,206.033097,env_0
-263.384472,200,206.927435,env_0
-264.867492,200,207.836642,env_0
-260.331833,200,208.7813,env_0
-271.866068,200,209.71127,env_0
-261.722032,200,210.664082,env_0
-268.3993,200,211.571418,env_0
-275.819454,200,212.516465,env_0
-260.107224,200,213.44067,env_0
-261.87011,200,214.404059,env_0
-260.331203,200,215.304678,env_0
-255.569173,200,216.212159,env_0
-262.52882,200,217.171245,env_0
-269.059718,200,218.049805,env_0
-268.760976,200,218.928008,env_0
-269.895891,200,219.850354,env_0
-265.411587,200,220.773212,env_0
-260.42585,200,221.667442,env_0
-263.08897,200,222.578936,env_0
-260.151756,200,223.483674,env_0
-261.478968,200,224.374546,env_0
-260.738929,200,225.33719,env_0
-260.787489,200,226.267455,env_0
-260.930464,200,227.211406,env_0
-258.918642,200,228.099761,env_0
-258.481536,200,229.016458,env_0
-277.39123,200,229.904131,env_0
-260.604184,200,230.826436,env_0
-256.052966,200,231.772971,env_0
-272.965492,200,232.67842,env_0
-273.705883,200,233.604587,env_0
-258.873366,200,234.532601,env_0
-270.159714,200,235.470883,env_0
-267.281936,200,236.376797,env_0
-272.07707,200,237.259364,env_0
-249.262667,200,238.20084,env_0
-257.113688,200,239.109135,env_0
-264.639192,200,240.030707,env_0
-254.55874,200,240.945112,env_0
-249.068326,200,242.241271,env_0
-257.007712,200,243.579357,env_0
-264.126804,200,244.787179,env_0
-258.332927,200,246.072254,env_0
-263.521564,200,247.498169,env_0
-260.814503,200,248.833252,env_0
-272.2959,200,250.014422,env_0
-260.936198,200,251.275961,env_0
-263.802165,200,252.528149,env_0
-256.246307,200,253.904447,env_0
-255.147732,200,255.196,env_0
-260.820012,200,256.576951,env_0
-246.059104,200,257.926958,env_0
-259.038992,200,259.150034,env_0
-245.934969,200,260.55905,env_0
-258.314557,200,261.986127,env_0
-262.076484,200,263.382993,env_0
-252.931275,200,264.683466,env_0
-263.290605,200,266.129511,env_0
-258.180268,200,267.504162,env_0
-273.125172,200,268.765365,env_0
-261.711625,200,270.233077,env_0
-266.142244,200,271.507539,env_0
-254.605119,200,272.366937,env_0
-255.004783,200,273.243896,env_0
-260.801648,200,274.108344,env_0
-245.206976,200,274.977892,env_0
-267.494299,200,275.847146,env_0
-248.159057,200,276.708096,env_0
-247.945213,200,277.56342,env_0
-243.353777,200,278.450731,env_0
-261.436014,200,279.348828,env_0
-255.108093,200,280.258802,env_0
-259.144623,200,281.134256,env_0
-244.477324,200,282.028521,env_0
-260.420172,200,282.87029,env_0
-251.528119,200,283.704002,env_0
-258.629343,200,284.586829,env_0
-250.294351,200,285.435208,env_0
-250.140739,200,286.273558,env_0
-247.072696,200,287.120654,env_0
-252.809186,200,288.009929,env_0
-246.536018,200,288.892926,env_0
-251.53685,200,289.763442,env_0
-248.720686,200,290.638672,env_0
-236.853088,200,291.545113,env_0
-259.231208,200,292.427569,env_0
-244.670669,200,293.287926,env_0
-254.181653,200,294.135701,env_0
-247.322198,200,295.008228,env_0
-255.525012,200,295.898851,env_0
-255.579957,200,296.757879,env_0
-255.305978,200,297.634804,env_0
-244.725482,200,298.512453,env_0
-234.574091,200,299.407562,env_0
-242.197737,200,300.294895,env_0
-237.134593,200,301.174908,env_0
-254.734529,200,302.078002,env_0
-245.134182,200,303.007578,env_0
-246.142329,200,303.941829,env_0
-250.553758,200,304.853438,env_0
-254.371741,200,305.75518,env_0
-240.181838,200,306.701572,env_0
-240.28204,200,307.597111,env_0
-249.953377,200,308.499483,env_0
-245.706392,200,309.432738,env_0
-239.224754,200,310.370152,env_0
-242.053985,200,311.34078,env_0
-234.896568,200,312.25344,env_0
-243.808002,200,313.191432,env_0
-248.335755,200,314.120462,env_0
-256.567275,200,315.054385,env_0
-246.121376,200,316.013414,env_0
-238.721392,200,316.942994,env_0
-237.053132,200,317.862815,env_0
-239.837818,200,318.824497,env_0
-249.342156,200,319.806455,env_0
-245.613613,200,320.79015,env_0
-237.040083,200,321.728449,env_0
-239.449414,200,322.708521,env_0
-242.872091,200,323.621296,env_0
-241.116261,200,324.545964,env_0
-234.511077,200,325.49295,env_0
-235.888621,200,326.398081,env_0
-233.913229,200,327.316039,env_0
-239.011112,200,328.207894,env_0
-235.822514,200,329.132957,env_0
-232.170785,200,330.063024,env_0
-240.978753,200,331.003717,env_0
-243.16727,200,331.939836,env_0
-236.761049,200,332.850312,env_0
-237.311013,200,333.770452,env_0
-239.027566,200,334.720206,env_0
-236.520437,200,335.671103,env_0
-249.194368,200,336.57443,env_0
-226.85477,200,337.526256,env_0
-236.652348,200,338.432816,env_0
-242.852487,200,339.340413,env_0
-228.466614,200,340.287408,env_0
-236.712062,200,341.210478,env_0
-240.827584,200,342.12732,env_0
-223.603901,200,343.033467,env_0
-236.125619,200,343.998979,env_0
-245.882979,200,344.955541,env_0
-231.887024,200,345.907708,env_0
-234.688313,200,346.863755,env_0
-224.86123,200,347.799073,env_0
-228.089802,200,348.736921,env_0
-235.273299,200,349.682656,env_0
-236.284492,200,350.634251,env_0
-224.942807,200,351.55258,env_0
-228.013154,200,352.520798,env_0
-229.251526,200,353.475045,env_0
-234.264881,200,354.418066,env_0
-225.849402,200,355.370765,env_0
-222.350215,200,356.32238,env_0
-213.107678,200,357.256774,env_0
-225.501553,200,358.208772,env_0
-222.6097,200,359.138389,env_0
-215.698448,200,360.070665,env_0
-213.906785,200,361.027366,env_0
-217.576104,200,362.024914,env_0
-218.459316,200,363.429139,env_0
-221.593269,200,364.798935,env_0
-222.404606,200,366.084775,env_0
-215.68951,200,367.492532,env_0
-225.030306,200,368.837686,env_0
-217.660212,200,370.123715,env_0
-227.218767,200,371.680258,env_0
-217.819078,200,372.841652,env_0
-226.509714,200,374.284237,env_0
-230.177817,200,375.61724,env_0
-219.961757,200,376.887363,env_0
-215.014222,200,378.163118,env_0
-222.556476,200,379.188416,env_0
-230.588851,200,380.140168,env_0
-218.490122,200,381.130549,env_0
-204.356943,200,382.05781,env_0
-217.523848,200,382.999614,env_0
-214.446562,200,384.086801,env_0
-232.90029,200,385.021374,env_0
-219.002625,200,386.037051,env_0
-211.927203,200,387.128722,env_0
-215.144994,200,388.172237,env_0
-212.240386,200,389.466218,env_0
-216.452796,200,390.549632,env_0
-209.087363,200,391.54632,env_0
-218.785562,200,392.46613,env_0
-209.407385,200,393.348222,env_0
-215.259442,200,394.241503,env_0
-208.878041,200,395.170915,env_0
-211.138184,200,396.062418,env_0
-213.72924,200,396.978749,env_0
-199.374634,200,397.870307,env_0
-206.481122,200,399.014826,env_0
-206.072642,200,400.614738,env_0
-213.979893,200,402.204546,env_0
-212.970952,200,403.700437,env_0
-209.635951,200,405.287013,env_0
-211.399593,200,406.926404,env_0
-214.26177,200,408.537441,env_0
-214.328638,200,410.265328,env_0
-202.228254,200,412.301093,env_0
-211.53875,200,414.27319,env_0
-208.085388,200,415.933997,env_0
-214.165871,200,417.543088,env_0
-202.783206,200,419.064573,env_0
-212.579565,200,420.549209,env_0
-205.331673,200,422.041609,env_0
-209.196234,200,423.426914,env_0
-207.188313,200,424.843013,env_0
-205.619755,200,426.35936,env_0
-207.213855,200,427.859536,env_0
-205.418802,200,429.452553,env_0
-203.109665,200,430.938517,env_0
-212.831065,200,432.378854,env_0
-202.666571,200,433.874506,env_0
-206.098867,200,435.459351,env_0
-195.43031,200,436.921329,env_0
-198.248362,200,438.341472,env_0
-205.08314,200,439.75144,env_0
-200.403151,200,441.207702,env_0
-201.369264,200,442.683901,env_0
-202.316791,200,444.124771,env_0
-186.332781,200,445.54643,env_0
-197.624687,200,446.932412,env_0
-213.457475,200,448.508326,env_0
-198.144736,200,450.326905,env_0
-210.546226,200,452.124654,env_0
-197.282604,200,453.795276,env_0
-201.551581,200,455.248654,env_0
-196.929843,200,456.853952,env_0
-197.183507,200,458.498661,env_0
-197.227571,200,460.037512,env_0
-196.023498,200,461.582762,env_0
-190.723547,200,463.179541,env_0
-208.615763,200,464.654547,env_0
-195.655256,200,465.572512,env_0
-201.911405,200,466.535336,env_0
-206.400233,200,467.552247,env_0
-187.029659,200,468.716589,env_0
-194.575018,200,470.22449,env_0
-188.546085,200,471.818845,env_0
-189.246524,200,473.388047,env_0
-193.224144,200,474.963143,env_0
-189.347202,200,476.496376,env_0
-187.271013,200,478.048318,env_0
-191.232368,200,479.587943,env_0
-184.086511,200,481.083286,env_0
-188.278384,200,482.574127,env_0
-182.601052,200,484.074034,env_0
-194.484754,200,485.847884,env_0
-196.028219,200,487.980417,env_0
-180.336078,200,490.032133,env_0
-177.353124,200,492.22053,env_0
-188.673644,200,494.375698,env_0
-187.742205,200,496.280308,env_0
-190.310225,200,498.389694,env_0
-186.423371,200,500.432525,env_0
-188.610298,200,502.753952,env_0
-184.310051,200,504.8708,env_0
-182.845265,200,506.757728,env_0
-179.73181,200,509.015672,env_0
-179.615886,200,511.024797,env_0
-180.33164,200,513.137542,env_0
-187.505799,200,515.178827,env_0
-180.306497,200,517.197365,env_0
-185.237695,200,519.052765,env_0
-177.604458,200,520.72968,env_0
-182.243027,200,522.683898,env_0
-175.953371,200,524.715147,env_0
-184.707989,200,526.571971,env_0
-174.8074,200,528.56822,env_0
-172.433662,200,530.519215,env_0
-179.99277,200,532.3649,env_0
-165.99387,200,534.221347,env_0
-172.264654,200,536.092839,env_0
-178.202093,200,538.178677,env_0
-172.055299,200,540.180502,env_0
-175.419334,200,541.954217,env_0
-186.50232,200,543.854745,env_0
-177.0841,200,545.792843,env_0
-172.91781,200,547.663162,env_0
-173.480314,200,549.466811,env_0
-170.38295,200,551.428495,env_0
-169.164063,200,553.513742,env_0
-182.03679,200,555.61105,env_0
-167.442481,200,557.590499,env_0
-170.332882,200,559.420332,env_0
-170.37058,200,561.398314,env_0
-171.25592,200,563.389256,env_0
-168.511827,200,565.287901,env_0
-169.954655,200,567.230088,env_0
-169.018905,200,569.168513,env_0
-179.514727,200,571.052618,env_0
-184.622756,200,573.090151,env_0
-169.845771,200,574.867547,env_0
-173.84493,200,576.892581,env_0
-165.710123,200,578.745998,env_0
-166.463733,200,580.716913,env_0
-172.554934,200,582.244783,env_0
-170.924758,200,583.903707,env_0
-168.608083,200,585.451662,env_0
-168.51041,200,586.925806,env_0
-173.428803,200,589.040134,env_0
-163.554959,200,590.853988,env_0
-169.376137,200,592.826574,env_0
-168.66801,200,594.700594,env_0
-163.199714,200,596.630151,env_0
-160.934402,200,598.491474,env_0
-166.304551,200,600.267853,env_0
-163.037517,200,602.260363,env_0
-168.587572,200,604.039756,env_0
-161.109072,200,605.805394,env_0
-160.942546,200,607.793179,env_0
-163.976322,200,609.594624,env_0
-158.530867,200,611.365559,env_0
-157.486261,200,613.159991,env_0
-162.362086,200,615.010917,env_0
-167.125581,200,616.932631,env_0
-161.546587,200,618.97114,env_0
-158.822563,200,620.843835,env_0
-155.396871,200,622.643298,env_0
-164.136267,200,624.427273,env_0
-166.365857,200,626.347681,env_0
-156.47959,200,628.17941,env_0
-154.612091,200,629.826915,env_0
-160.075276,200,631.626922,env_0
-154.751405,200,634.010327,env_0
-157.691752,200,636.360203,env_0
-158.896848,200,638.625604,env_0
-152.246494,200,640.996426,env_0
-165.579579,200,643.182934,env_0
-150.7767,200,645.444907,env_0
-152.111756,200,647.787575,env_0
-150.545585,200,650.173914,env_0
-151.937379,200,652.483218,env_0
-155.6765,200,654.88702,env_0
-160.486029,200,657.411791,env_0
-149.616261,200,659.399331,env_0
-157.013575,200,661.790442,env_0
-159.323583,200,663.872085,env_0
-158.772794,200,666.001945,env_0
-155.844741,200,667.958284,env_0
-156.251062,200,670.214492,env_0
-148.746375,200,672.558044,env_0
-155.075786,200,674.782763,env_0
-145.05023,200,676.953712,env_0
-148.652363,200,679.205755,env_0
-158.075835,200,681.608953,env_0
-157.243223,200,683.776268,env_0
-153.538686,200,686.187141,env_0
-153.777534,200,688.462194,env_0
-148.876386,200,690.698294,env_0
-132.725489,197,693.192051,env_0
-150.702996,200,695.495855,env_0
-141.45917,200,697.6568,env_0
-142.889855,200,699.938037,env_0
-146.270601,200,702.406305,env_0
-149.419712,200,704.712262,env_0
-132.727527,198,706.91204,env_0
-144.118316,200,709.295249,env_0
-148.414007,200,711.475143,env_0
-147.409679,200,713.866739,env_0
-145.119148,200,716.314863,env_0
-142.674558,200,718.725983,env_0
-132.97333,198,720.866045,env_0
-143.562427,200,723.334946,env_0
-142.006145,200,725.789799,env_0
-147.457834,200,728.266361,env_0
-141.320539,200,730.756881,env_0
-145.03183,200,733.242734,env_0
-144.313537,200,735.733081,env_0
-128.951644,198,738.291694,env_0
-130.78205,200,740.90729,env_0
-133.864782,199,743.362148,env_0
-144.598407,200,745.928741,env_0
-145.848013,200,748.455049,env_0
-124.687203,196,751.013025,env_0
-142.15135,200,753.210414,env_0
-141.151432,200,755.200406,env_0
-132.769433,199,757.325469,env_0
-138.922818,200,759.372966,env_0
-142.512168,200,761.568417,env_0
-127.741027,193,763.485459,env_0
-133.638302,200,765.510569,env_0
-123.4656,189,767.518501,env_0
-129.03473,197,769.455428,env_0
-142.220509,200,771.476495,env_0
-129.519361,192,773.322314,env_0
-123.932481,191,775.510962,env_0
-142.202325,200,777.591428,env_0
-127.487088,198,779.509697,env_0
-119.766353,182,781.375182,env_0
-130.003543,196,783.348093,env_0
-139.127508,200,785.353381,env_0
-131.264602,198,787.297307,env_0
-140.968346,200,789.314793,env_0
-125.094628,191,791.192156,env_0
-124.561624,194,793.092189,env_0
-122.879577,188,794.882924,env_0
-129.930938,200,796.85722,env_0
-123.632016,190,798.856248,env_0
-123.342495,186,800.670932,env_0
-125.218877,187,802.410851,env_0
-128.441855,195,804.278673,env_0
-122.370252,189,806.162798,env_0
-119.389217,184,808.001503,env_0
-124.866258,191,809.788985,env_0
-127.388501,198,811.671474,env_0
-131.919708,200,813.759727,env_0
-121.248855,183,815.712878,env_0
-124.720414,192,817.488951,env_0
-122.513394,187,819.228319,env_0
-124.536322,193,821.242096,env_0
-118.820329,181,822.982904,env_0
-136.432804,200,824.962343,env_0
-118.571289,180,826.77202,env_0
-122.189118,187,828.560712,env_0
-130.087802,200,830.644929,env_0
-118.622756,179,832.671599,env_0
-131.215954,200,834.719219,env_0
-135.710656,200,836.959946,env_0
-119.047255,183,838.781165,env_0
-119.972831,181,840.547036,env_0
-118.681537,179,842.415299,env_0
-118.396099,183,844.562363,env_0
-118.722791,180,846.485616,env_0
-117.430448,180,848.53864,env_0
-118.913853,183,850.429498,env_0
-116.373303,176,852.483579,env_0
-116.961093,177,854.474969,env_0
-114.134125,172,856.465115,env_0
-115.988097,174,858.613421,env_0
-119.689517,182,860.460356,env_0
-117.85677,177,862.412953,env_0
-116.851278,178,864.423649,env_0
-119.066728,180,866.360621,env_0
-117.08554,177,868.245754,env_0
-115.901064,173,870.151551,env_0
-120.150713,178,871.886548,env_0
-112.862643,169,873.393311,env_0
-111.661151,168,875.188882,env_0
-113.688716,170,876.745613,env_0
-115.276589,172,878.388877,env_0
-117.305849,177,879.931118,env_0
-113.21649,171,881.560045,env_0
-131.821569,200,883.5527,env_0
-113.951168,169,885.221635,env_0
-115.636756,173,886.976426,env_0
-111.526776,172,888.737786,env_0
-113.446209,170,890.272065,env_0
-112.919961,171,892.003742,env_0
-110.09529,167,893.435055,env_0
-115.302256,170,895.172364,env_0
-113.189169,168,896.856953,env_0
-116.191427,177,898.778256,env_0
-113.350763,170,900.528208,env_0
-114.63906,171,902.235383,env_0
-113.910272,171,903.946935,env_0
-113.648998,170,905.473594,env_0
-110.709851,166,907.201828,env_0
-113.317302,169,908.905831,env_0
-113.067365,168,910.370997,env_0
-112.121239,170,912.144276,env_0
-113.911374,169,913.684082,env_0
-111.3926,169,915.475564,env_0
-110.552381,168,916.992437,env_0
-109.221424,163,918.371349,env_0
-111.212265,168,919.969997,env_0
-113.108488,168,921.496977,env_0
-110.306067,167,922.949556,env_0
-114.545849,172,924.537405,env_0
-111.6285,170,926.047153,env_0
-115.079256,175,927.749552,env_0
-110.028873,169,929.440865,env_0
-110.40823,168,931.017271,env_0
-112.623032,171,932.832781,env_0
-109.157543,164,934.397393,env_0
-109.443006,166,935.984626,env_0
-109.860651,168,937.660367,env_0
-110.17791,165,939.192548,env_0
-113.265278,168,940.886824,env_0
-105.831032,160,942.50624,env_0
-108.49132,164,944.080021,env_0
-109.267766,165,945.940075,env_0
-111.191517,165,947.60829,env_0
-109.491817,165,949.240789,env_0
-109.472692,162,950.767048,env_0
-108.251661,163,952.355876,env_0
-110.500853,166,954.124418,env_0
-105.162142,160,955.745443,env_0
-109.438541,163,957.581249,env_0
-112.805349,171,959.167046,env_0
-108.404489,163,960.96976,env_0
-112.656574,169,962.703302,env_0
-108.096448,161,964.414762,env_0
-111.686528,167,966.155396,env_0
-108.989453,164,968.237321,env_0
-105.174653,158,969.898819,env_0
-108.006024,162,971.642566,env_0
-106.573303,159,973.427556,env_0
-110.55125,164,975.128452,env_0
-111.520165,166,977.045964,env_0
-105.571402,160,978.888694,env_0
-106.900185,162,980.654168,env_0
-109.505877,162,982.394293,env_0
-110.763439,165,984.292162,env_0
-110.004565,165,986.124082,env_0
-109.453203,166,988.018261,env_0
-106.946901,161,989.798885,env_0
-104.608398,156,991.57596,env_0
-106.428925,158,992.934504,env_0
-107.427298,161,994.440599,env_0
-108.187831,159,995.944771,env_0
-106.016415,159,997.397576,env_0
-108.500172,160,999.050143,env_0
-105.422957,158,1000.632029,env_0
-107.653922,158,1002.099253,env_0
-110.440773,164,1003.570531,env_0
-107.77104,160,1005.131389,env_0
-108.517169,163,1006.654282,env_0
-107.510368,160,1008.125148,env_0
-109.261164,161,1009.725589,env_0
-108.119756,160,1011.115385,env_0
-110.284913,162,1012.703232,env_0
-105.104023,157,1014.312951,env_0
-106.548555,162,1015.835021,env_0
-105.451278,158,1017.350924,env_0
-108.378542,164,1018.787628,env_0
-109.640086,162,1020.216763,env_0
-103.476545,158,1021.857147,env_0
-104.501943,158,1023.349656,env_0
-104.040892,159,1024.732633,env_0
-106.644877,158,1026.134357,env_0
-105.667857,158,1027.692717,env_0
-104.801938,158,1029.116507,env_0
-105.027953,156,1030.601083,env_0
-104.960115,156,1032.004978,env_0
-102.852769,154,1033.406132,env_0
-104.660666,158,1034.770149,env_0
-110.079345,164,1036.408307,env_0
-106.096224,159,1037.933266,env_0
-105.862603,158,1039.450422,env_0
-108.081976,160,1040.795004,env_0
-106.370547,157,1042.139665,env_0
-109.406861,162,1043.706166,env_0
-106.486309,160,1045.376597,env_0
-104.734228,156,1046.918459,env_0
-104.755524,157,1048.506143,env_0
-107.830633,161,1050.07682,env_0
-108.224428,160,1051.753398,env_0
-105.142233,158,1053.337535,env_0
-105.643946,158,1054.828041,env_0
-106.36803,160,1056.187939,env_0
-107.727546,159,1057.854694,env_0
-108.484639,162,1059.232093,env_0
-103.349733,155,1060.739092,env_0
-102.022858,155,1062.18326,env_0
-105.260045,158,1063.726952,env_0
-106.355313,159,1065.345546,env_0
-106.1726,157,1066.876486,env_0
-105.667011,157,1068.420516,env_0
-108.186438,161,1069.79453,env_0
-105.222202,158,1071.282274,env_0
-109.099268,162,1073.068598,env_0
-106.472522,160,1074.489731,env_0
-107.575356,158,1075.828959,env_0
-107.289109,158,1077.275305,env_0
-103.837788,156,1078.90238,env_0
-106.916528,158,1080.276906,env_0
-104.676354,157,1081.813098,env_0
-106.138614,157,1083.318748,env_0
-106.064566,158,1084.847014,env_0
-106.178815,158,1086.355984,env_0
-106.772176,158,1087.699214,env_0
-105.811689,159,1089.129969,env_0
-103.540351,157,1090.606996,env_0
-108.051514,161,1092.182417,env_0
-106.935971,159,1093.750193,env_0
-106.376598,158,1095.365591,env_0
-106.992002,160,1096.806394,env_0
-105.843967,158,1098.374368,env_0
-106.791437,161,1099.867784,env_0
-105.691341,157,1101.427766,env_0
-105.604463,157,1102.998665,env_0
-106.49596,159,1104.519526,env_0
-103.132592,155,1106.103002,env_0
